"opportunity_number","nofo_type","opportunity_title","summary.post_date","all_concepts","run_date"
"<a href = ""https://simpler.grants.gov/opportunity/ca4b0eed-ef31-4a8c-961f-65955cce9cfc"" target = ""_blank"">RFA-CA-26-011</a>","RFA","Single source: Childhood Cancer Survivor Study (U24 Clinical Trial Not Allowed)",2026-03-18,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3021f11a-dd6c-4d15-9406-c2d7594a2e79"" target = ""_blank"">PAR-27-008</a>","PAR","Advanced Laboratories for Accelerating the Reach and Impact of Treatments for Youth and Adults with Mental Illness (ALACRITY) Research Centers",2026-03-16,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e9757eee-7beb-4f2d-ab72-fe511b6c513c"" target = ""_blank"">PAR-26-150</a>","PAR","Early-Onset Cancers: Investigating Etiology, Mechanisms, and Early Detection Strategies (RP1 Clinical Trials Optional)",2026-03-10,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/b3050431-1e08-4019-93ff-ee83b69abe98"" target = ""_blank"">PAR-26-119</a>","PAR","NEI Collaborative Clinical Vision Research (UG1 - Clinical Trial Optional)",2026-03-03,"Rehabilitation","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/703509fe-0d61-4f19-9a44-59d02da62ba4"" target = ""_blank"">PAR-26-124</a>","PAR","HEAL Initiative Whole Joint Health Program",2026-02-17,"Rehabilitation","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3820f2c5-4b44-47ad-8a29-9f6084d60bb2"" target = ""_blank"">PAR-26-092</a>","PAR","Pilot and Feasibility Studies in Preparation for Substance Use and HIV Prevention Intervention and Services Research Trials",2026-01-26,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/dd8d7a29-5191-4919-95ce-f7ac57922cff"" target = ""_blank"">PAR-26-107</a>","PAR","Discovery of the Genetic Basis of Childhood Cancers and of Congenital Anomalies: Gabriella Miller Kids First Pediatric Research Program (X01 Clinical Trial Not Allowed)",2026-01-20,"Developmental Biology;Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/74cd709c-c350-4c08-a6b5-4045632749d6"" target = ""_blank"">RFA-CA-25-035</a>","RFA","Limited Competition: Biospecimen Banks to support NCI National Clinical Trials Network Biospecimen Banks (NCTN Biobanks) and the NCI Early-Phase and Experimental Clinical Trials Biospecimen Bank (EET Biobank) (U24 Clinical Trial Not Allowed)",2026-01-13,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/98f0ccd1-0ce7-49e1-b0e9-4b0e69ad0144"" target = ""_blank"">RFA-DK-27-107</a>","RFA","National K12 Program for the Career Development of Clinician-Scientists in Diabetes Research (Diabetes-DOCS)",2025-12-29,"Reproductive Health;Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/7088f3f8-0aad-4f2e-afa1-f53b59efa54d"" target = ""_blank"">RFA-ES-26-004</a>","RFA","Pediatric and Reproductive Environmental Health Scholars (PREHS) Program",2025-12-02,"Reproductive Health;Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/53e7b1bb-02a7-4133-b50b-74bce8c324ff"" target = ""_blank"">RFA-CA-25-031</a>","RFA","Metastasis Research Network (U54 Clinical Trial Not Allowed)",2025-11-19,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/5d3176e5-2dab-44c7-b2eb-8061f68175ac"" target = ""_blank"">RFA-OD-25-019</a>","RFA","INCLUDE Project: Exploratory/Developmental Research Awards for Down syndrome (R21 Clinical Trial Not Allowed)",2025-09-25,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/06492205-bcf9-41af-bbb8-fb7bd5370599"" target = ""_blank"">RFA-OD-25-020</a>","RFA","INCLUDE Project: Transformative Research Awards for Down syndrome (R01 Clinical Trial Not Allowed)",2025-09-25,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/ce88b262-95b3-4f53-942d-41dc3ff2fa7f"" target = ""_blank"">RFA-OD-25-021</a>","RFA","INCLUDE Project: Clinical Trials Phased Awards for Down syndrome Research (R61/R33 Clinical Trial Required)",2025-09-25,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/112a0e4f-edb3-44dd-9443-892840371b24"" target = ""_blank"">RFA-DK-27-117</a>","RFA","The NIDDK Disorders of Gastrointestinal Interoception Consortium Clinical Centers (DGIC)",2025-09-18,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/cf0d0679-8e43-4034-833b-0aa6cca9a1de"" target = ""_blank"">RFA-DK-27-118</a>","RFA","The NIDDK Disorders of Gastrointestinal Interoception Consortium Clinical Centers (DGIC)",2025-09-18,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/95d8c541-2ee0-40cc-960c-61b524d2babd"" target = ""_blank"">PAR-26-043</a>","PAR","Silvio O. Conte Centers for Basic Neuroscience or Translational Mental Health Research",2025-09-12,"Pediatrics","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/96ebf1ff-7ddc-429d-b059-15cc5f577eec"" target = ""_blank"">PAR-26-049</a>","PAR","Establishing Pediatric CNS Pharmacodynamic Measures as Tools to Enable Psychiatric Indications in Adolescents",2025-09-12,"Pediatrics","2026-03-25"
